Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON cicloVars cicloFuncion bloque
Rule 2     cicloVars -> vars cicloVars
Rule 3     cicloVars -> <empty>
Rule 4     vars -> VAR auxVar1
Rule 5     auxVar1 -> idVars COLON tipo SEMICOLON auxVar1
Rule 6     auxVar1 -> <empty>
Rule 7     idVars -> ID ambIdVars
Rule 8     ambIdVars -> COMMA idVars
Rule 9     ambIdVars -> <empty>
Rule 10    tipo -> auxTipo1
Rule 11    tipo -> CHAR
Rule 12    auxTipo1 -> auxTipo2 LBRACKET CTEINT RBRACKET
Rule 13    auxTipo2 -> INT
Rule 14    auxTipo2 -> BOOL
Rule 15    auxTipo2 -> STRING
Rule 16    auxTipo2 -> FLOAT
Rule 17    bloque -> LBRACE cicloBloque RBRACE
Rule 18    cicloBloque -> estatuto cicloBloque
Rule 19    cicloBloque -> <empty>
Rule 20    estatuto -> asignacion
Rule 21    estatuto -> condicion
Rule 22    estatuto -> escritura
Rule 23    estatuto -> lectura
Rule 24    estatuto -> llamada
Rule 25    estatuto -> ciclo
Rule 26    asignacion -> ID auxAsignacion1 EQUALA expresion SEMICOLON
Rule 27    auxAsignacion1 -> LBRACKET exp RBRACKET
Rule 28    auxAsignacion1 -> <empty>
Rule 29    escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
Rule 30    auxEscritura1 -> auxEscritura2 ambAuxEscritura1
Rule 31    ambAuxEscritura1 -> COMMA auxEscritura1
Rule 32    ambAuxEscritura1 -> <empty>
Rule 33    auxEscritura2 -> expresion
Rule 34    auxEscritura2 -> CTESTRING
Rule 35    expresion -> exp auxExpresion exp
Rule 36    expresion -> <empty>
Rule 37    auxExpresion -> GTHAN
Rule 38    auxExpresion -> LTHAN
Rule 39    auxExpresion -> NOTEQUAL
Rule 40    auxExpresion -> GETHAN
Rule 41    auxExpresion -> LETHAN
Rule 42    auxExpresion -> EQUAL
Rule 43    condicion -> IF LPAREN expresion RPAREN bloque auxCondicion SEMICOLON
Rule 44    auxCondicion -> ELSE bloque
Rule 45    auxCondicion -> <empty>
Rule 46    exp -> cicloExp
Rule 47    cicloExp -> termino ambExp
Rule 48    ambExp -> auxExp cicloExp
Rule 49    ambExp -> <empty>
Rule 50    auxExp -> PLUS
Rule 51    auxExp -> MINUS
Rule 52    termino -> cicloTermino
Rule 53    cicloTermino -> factor ambCicloTermino
Rule 54    ambCicloTermino -> auxTermino cicloTermino
Rule 55    ambCicloTermino -> <empty>
Rule 56    auxTermino -> MULTI
Rule 57    auxTermino -> DIVIDE
Rule 58    factor -> LPAREN expresion RPAREN
Rule 59    factor -> auxFactor varcte
Rule 60    auxFactor -> auxExp
Rule 61    auxFactor -> <empty>
Rule 62    varcte -> ID auxVarcte
Rule 63    varcte -> CTEINT
Rule 64    varcte -> CTEFLOAT
Rule 65    varcte -> CTECHAR
Rule 66    varcte -> CTEBOOL
Rule 67    varcte -> CTESTRING
Rule 68    auxVarcte -> LPAREN exp RPAREN
Rule 69    auxVarcte -> LBRACKET exp LBRACKET
Rule 70    auxVarcte -> <empty>
Rule 71    cicloFuncion -> funcion cicloFuncion
Rule 72    cicloFuncion -> <empty>
Rule 73    funcion -> FUNCTION ID LPAREN auxFunction RPAREN bloque
Rule 74    auxFunction -> parametros
Rule 75    auxFunction -> <empty>
Rule 76    parametros -> auxParametros
Rule 77    auxParametros -> tipo ID ambAuxParametros
Rule 78    ambAuxParametros -> COMMA auxParametros
Rule 79    ambAuxParametros -> <empty>
Rule 80    ciclo -> WHILE LPAREN expresion RPAREN bloque SEMICOLON
Rule 81    llamada -> ID LPAREN auxLlamada RPAREN
Rule 82    auxLlamada -> argumentos
Rule 83    auxLlamada -> <empty>
Rule 84    argumentos -> auxArgumentos1
Rule 85    argumentos -> <empty>
Rule 86    auxArgumentos1 -> exp ambAuxArgumentos1
Rule 87    ambAuxArgumentos1 -> COMMA auxArgumentos1
Rule 88    ambAuxArgumentos1 -> <empty>
Rule 89    lectura -> READ LPAREN ID RPAREN SEMICOLON

Terminals, with rules where they appear

BOOL                 : 14
CHAR                 : 11
COLON                : 5
COMMA                : 8 31 78 87
CTEBOOL              : 66
CTECHAR              : 65
CTEFLOAT             : 64
CTEINT               : 12 63
CTESTRING            : 34 67
DIVIDE               : 57
ELSE                 : 44
EQUAL                : 42
EQUALA               : 26
FLOAT                : 16
FUNCTION             : 73
GETHAN               : 40
GTHAN                : 37
ID                   : 1 7 26 62 73 77 81 89
IF                   : 43
INT                  : 13
LBRACE               : 17
LBRACKET             : 12 27 69 69
LETHAN               : 41
LPAREN               : 29 43 58 68 73 80 81 89
LTHAN                : 38
MINUS                : 51
MULTI                : 56
NOTEQUAL             : 39
PLUS                 : 50
PRINT                : 29
PROGRAM              : 1
RBRACE               : 17
RBRACKET             : 12 27
READ                 : 89
RPAREN               : 29 43 58 68 73 80 81 89
SEMICOLON            : 1 5 26 29 43 80 89
STRING               : 15
VAR                  : 4
WHILE                : 80
error                : 

Nonterminals, with rules where they appear

ambAuxArgumentos1    : 86
ambAuxEscritura1     : 30
ambAuxParametros     : 77
ambCicloTermino      : 53
ambExp               : 47
ambIdVars            : 7
argumentos           : 82
asignacion           : 20
auxArgumentos1       : 84 87
auxAsignacion1       : 26
auxCondicion         : 43
auxEscritura1        : 29 31
auxEscritura2        : 30
auxExp               : 48 60
auxExpresion         : 35
auxFactor            : 59
auxFunction          : 73
auxLlamada           : 81
auxParametros        : 76 78
auxTermino           : 54
auxTipo1             : 10
auxTipo2             : 12
auxVar1              : 4 5
auxVarcte            : 62
bloque               : 1 43 44 73 80
ciclo                : 25
cicloBloque          : 17 18
cicloExp             : 46 48
cicloFuncion         : 1 71
cicloTermino         : 52 54
cicloVars            : 1 2
condicion            : 21
escritura            : 22
estatuto             : 18
exp                  : 27 35 35 68 69 86
expresion            : 26 33 43 58 80
factor               : 53
funcion              : 71
idVars               : 5 8
lectura              : 23
llamada              : 24
parametros           : 74
programa             : 0
termino              : 47
tipo                 : 5 77
varcte               : 59
vars                 : 2

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON cicloVars cicloFuncion bloque

    PROGRAM         shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> PROGRAM . ID SEMICOLON cicloVars cicloFuncion bloque

    ID              shift and go to state 3


state 2

    (0) S' -> programa .



state 3

    (1) programa -> PROGRAM ID . SEMICOLON cicloVars cicloFuncion bloque

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . cicloVars cicloFuncion bloque
    (2) cicloVars -> . vars cicloVars
    (3) cicloVars -> .
    (4) vars -> . VAR auxVar1

    FUNCTION        reduce using rule 3 (cicloVars -> .)
    LBRACE          reduce using rule 3 (cicloVars -> .)
    VAR             shift and go to state 7

    cicloVars                      shift and go to state 6
    vars                           shift and go to state 5

state 5

    (2) cicloVars -> vars . cicloVars
    (2) cicloVars -> . vars cicloVars
    (3) cicloVars -> .
    (4) vars -> . VAR auxVar1

    FUNCTION        reduce using rule 3 (cicloVars -> .)
    LBRACE          reduce using rule 3 (cicloVars -> .)
    VAR             shift and go to state 7

    cicloVars                      shift and go to state 8
    vars                           shift and go to state 5

state 6

    (1) programa -> PROGRAM ID SEMICOLON cicloVars . cicloFuncion bloque
    (71) cicloFuncion -> . funcion cicloFuncion
    (72) cicloFuncion -> .
    (73) funcion -> . FUNCTION ID LPAREN auxFunction RPAREN bloque

    LBRACE          reduce using rule 72 (cicloFuncion -> .)
    FUNCTION        shift and go to state 9

    cicloFuncion                   shift and go to state 10
    funcion                        shift and go to state 11

state 7

    (4) vars -> VAR . auxVar1
    (5) auxVar1 -> . idVars COLON tipo SEMICOLON auxVar1
    (6) auxVar1 -> .
    (7) idVars -> . ID ambIdVars

    VAR             reduce using rule 6 (auxVar1 -> .)
    FUNCTION        reduce using rule 6 (auxVar1 -> .)
    LBRACE          reduce using rule 6 (auxVar1 -> .)
    ID              shift and go to state 14

    idVars                         shift and go to state 12
    auxVar1                        shift and go to state 13

state 8

    (2) cicloVars -> vars cicloVars .

    FUNCTION        reduce using rule 2 (cicloVars -> vars cicloVars .)
    LBRACE          reduce using rule 2 (cicloVars -> vars cicloVars .)


state 9

    (73) funcion -> FUNCTION . ID LPAREN auxFunction RPAREN bloque

    ID              shift and go to state 15


state 10

    (1) programa -> PROGRAM ID SEMICOLON cicloVars cicloFuncion . bloque
    (17) bloque -> . LBRACE cicloBloque RBRACE

    LBRACE          shift and go to state 16

    bloque                         shift and go to state 17

state 11

    (71) cicloFuncion -> funcion . cicloFuncion
    (71) cicloFuncion -> . funcion cicloFuncion
    (72) cicloFuncion -> .
    (73) funcion -> . FUNCTION ID LPAREN auxFunction RPAREN bloque

    LBRACE          reduce using rule 72 (cicloFuncion -> .)
    FUNCTION        shift and go to state 9

    cicloFuncion                   shift and go to state 18
    funcion                        shift and go to state 11

state 12

    (5) auxVar1 -> idVars . COLON tipo SEMICOLON auxVar1

    COLON           shift and go to state 19


state 13

    (4) vars -> VAR auxVar1 .

    VAR             reduce using rule 4 (vars -> VAR auxVar1 .)
    FUNCTION        reduce using rule 4 (vars -> VAR auxVar1 .)
    LBRACE          reduce using rule 4 (vars -> VAR auxVar1 .)


state 14

    (7) idVars -> ID . ambIdVars
    (8) ambIdVars -> . COMMA idVars
    (9) ambIdVars -> .

    COMMA           shift and go to state 20
    COLON           reduce using rule 9 (ambIdVars -> .)

    ambIdVars                      shift and go to state 21

state 15

    (73) funcion -> FUNCTION ID . LPAREN auxFunction RPAREN bloque

    LPAREN          shift and go to state 22


state 16

    (17) bloque -> LBRACE . cicloBloque RBRACE
    (18) cicloBloque -> . estatuto cicloBloque
    (19) cicloBloque -> .
    (20) estatuto -> . asignacion
    (21) estatuto -> . condicion
    (22) estatuto -> . escritura
    (23) estatuto -> . lectura
    (24) estatuto -> . llamada
    (25) estatuto -> . ciclo
    (26) asignacion -> . ID auxAsignacion1 EQUALA expresion SEMICOLON
    (43) condicion -> . IF LPAREN expresion RPAREN bloque auxCondicion SEMICOLON
    (29) escritura -> . PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
    (89) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (81) llamada -> . ID LPAREN auxLlamada RPAREN
    (80) ciclo -> . WHILE LPAREN expresion RPAREN bloque SEMICOLON

    RBRACE          reduce using rule 19 (cicloBloque -> .)
    ID              shift and go to state 33
    IF              shift and go to state 30
    PRINT           shift and go to state 25
    READ            shift and go to state 23
    WHILE           shift and go to state 24

    ciclo                          shift and go to state 26
    asignacion                     shift and go to state 34
    estatuto                       shift and go to state 27
    llamada                        shift and go to state 28
    condicion                      shift and go to state 29
    cicloBloque                    shift and go to state 32
    lectura                        shift and go to state 31
    escritura                      shift and go to state 35

state 17

    (1) programa -> PROGRAM ID SEMICOLON cicloVars cicloFuncion bloque .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON cicloVars cicloFuncion bloque .)


state 18

    (71) cicloFuncion -> funcion cicloFuncion .

    LBRACE          reduce using rule 71 (cicloFuncion -> funcion cicloFuncion .)


state 19

    (5) auxVar1 -> idVars COLON . tipo SEMICOLON auxVar1
    (10) tipo -> . auxTipo1
    (11) tipo -> . CHAR
    (12) auxTipo1 -> . auxTipo2 LBRACKET CTEINT RBRACKET
    (13) auxTipo2 -> . INT
    (14) auxTipo2 -> . BOOL
    (15) auxTipo2 -> . STRING
    (16) auxTipo2 -> . FLOAT

    CHAR            shift and go to state 39
    INT             shift and go to state 37
    BOOL            shift and go to state 40
    STRING          shift and go to state 43
    FLOAT           shift and go to state 38

    auxTipo1                       shift and go to state 41
    auxTipo2                       shift and go to state 42
    tipo                           shift and go to state 36

state 20

    (8) ambIdVars -> COMMA . idVars
    (7) idVars -> . ID ambIdVars

    ID              shift and go to state 14

    idVars                         shift and go to state 44

state 21

    (7) idVars -> ID ambIdVars .

    COLON           reduce using rule 7 (idVars -> ID ambIdVars .)


state 22

    (73) funcion -> FUNCTION ID LPAREN . auxFunction RPAREN bloque
    (74) auxFunction -> . parametros
    (75) auxFunction -> .
    (76) parametros -> . auxParametros
    (77) auxParametros -> . tipo ID ambAuxParametros
    (10) tipo -> . auxTipo1
    (11) tipo -> . CHAR
    (12) auxTipo1 -> . auxTipo2 LBRACKET CTEINT RBRACKET
    (13) auxTipo2 -> . INT
    (14) auxTipo2 -> . BOOL
    (15) auxTipo2 -> . STRING
    (16) auxTipo2 -> . FLOAT

    RPAREN          reduce using rule 75 (auxFunction -> .)
    CHAR            shift and go to state 39
    INT             shift and go to state 37
    BOOL            shift and go to state 40
    STRING          shift and go to state 43
    FLOAT           shift and go to state 38

    tipo                           shift and go to state 45
    auxFunction                    shift and go to state 46
    auxParametros                  shift and go to state 47
    auxTipo2                       shift and go to state 42
    parametros                     shift and go to state 48
    auxTipo1                       shift and go to state 41

state 23

    (89) lectura -> READ . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 49


state 24

    (80) ciclo -> WHILE . LPAREN expresion RPAREN bloque SEMICOLON

    LPAREN          shift and go to state 50


state 25

    (29) escritura -> PRINT . LPAREN auxEscritura1 RPAREN SEMICOLON

    LPAREN          shift and go to state 51


state 26

    (25) estatuto -> ciclo .

    ID              reduce using rule 25 (estatuto -> ciclo .)
    IF              reduce using rule 25 (estatuto -> ciclo .)
    PRINT           reduce using rule 25 (estatuto -> ciclo .)
    READ            reduce using rule 25 (estatuto -> ciclo .)
    WHILE           reduce using rule 25 (estatuto -> ciclo .)
    RBRACE          reduce using rule 25 (estatuto -> ciclo .)


state 27

    (18) cicloBloque -> estatuto . cicloBloque
    (18) cicloBloque -> . estatuto cicloBloque
    (19) cicloBloque -> .
    (20) estatuto -> . asignacion
    (21) estatuto -> . condicion
    (22) estatuto -> . escritura
    (23) estatuto -> . lectura
    (24) estatuto -> . llamada
    (25) estatuto -> . ciclo
    (26) asignacion -> . ID auxAsignacion1 EQUALA expresion SEMICOLON
    (43) condicion -> . IF LPAREN expresion RPAREN bloque auxCondicion SEMICOLON
    (29) escritura -> . PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
    (89) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (81) llamada -> . ID LPAREN auxLlamada RPAREN
    (80) ciclo -> . WHILE LPAREN expresion RPAREN bloque SEMICOLON

    RBRACE          reduce using rule 19 (cicloBloque -> .)
    ID              shift and go to state 33
    IF              shift and go to state 30
    PRINT           shift and go to state 25
    READ            shift and go to state 23
    WHILE           shift and go to state 24

    ciclo                          shift and go to state 26
    asignacion                     shift and go to state 34
    estatuto                       shift and go to state 27
    llamada                        shift and go to state 28
    condicion                      shift and go to state 29
    cicloBloque                    shift and go to state 52
    lectura                        shift and go to state 31
    escritura                      shift and go to state 35

state 28

    (24) estatuto -> llamada .

    ID              reduce using rule 24 (estatuto -> llamada .)
    IF              reduce using rule 24 (estatuto -> llamada .)
    PRINT           reduce using rule 24 (estatuto -> llamada .)
    READ            reduce using rule 24 (estatuto -> llamada .)
    WHILE           reduce using rule 24 (estatuto -> llamada .)
    RBRACE          reduce using rule 24 (estatuto -> llamada .)


state 29

    (21) estatuto -> condicion .

    ID              reduce using rule 21 (estatuto -> condicion .)
    IF              reduce using rule 21 (estatuto -> condicion .)
    PRINT           reduce using rule 21 (estatuto -> condicion .)
    READ            reduce using rule 21 (estatuto -> condicion .)
    WHILE           reduce using rule 21 (estatuto -> condicion .)
    RBRACE          reduce using rule 21 (estatuto -> condicion .)


state 30

    (43) condicion -> IF . LPAREN expresion RPAREN bloque auxCondicion SEMICOLON

    LPAREN          shift and go to state 53


state 31

    (23) estatuto -> lectura .

    ID              reduce using rule 23 (estatuto -> lectura .)
    IF              reduce using rule 23 (estatuto -> lectura .)
    PRINT           reduce using rule 23 (estatuto -> lectura .)
    READ            reduce using rule 23 (estatuto -> lectura .)
    WHILE           reduce using rule 23 (estatuto -> lectura .)
    RBRACE          reduce using rule 23 (estatuto -> lectura .)


state 32

    (17) bloque -> LBRACE cicloBloque . RBRACE

    RBRACE          shift and go to state 54


state 33

    (26) asignacion -> ID . auxAsignacion1 EQUALA expresion SEMICOLON
    (81) llamada -> ID . LPAREN auxLlamada RPAREN
    (27) auxAsignacion1 -> . LBRACKET exp RBRACKET
    (28) auxAsignacion1 -> .

    LPAREN          shift and go to state 57
    LBRACKET        shift and go to state 56
    EQUALA          reduce using rule 28 (auxAsignacion1 -> .)

    auxAsignacion1                 shift and go to state 55

state 34

    (20) estatuto -> asignacion .

    ID              reduce using rule 20 (estatuto -> asignacion .)
    IF              reduce using rule 20 (estatuto -> asignacion .)
    PRINT           reduce using rule 20 (estatuto -> asignacion .)
    READ            reduce using rule 20 (estatuto -> asignacion .)
    WHILE           reduce using rule 20 (estatuto -> asignacion .)
    RBRACE          reduce using rule 20 (estatuto -> asignacion .)


state 35

    (22) estatuto -> escritura .

    ID              reduce using rule 22 (estatuto -> escritura .)
    IF              reduce using rule 22 (estatuto -> escritura .)
    PRINT           reduce using rule 22 (estatuto -> escritura .)
    READ            reduce using rule 22 (estatuto -> escritura .)
    WHILE           reduce using rule 22 (estatuto -> escritura .)
    RBRACE          reduce using rule 22 (estatuto -> escritura .)


state 36

    (5) auxVar1 -> idVars COLON tipo . SEMICOLON auxVar1

    SEMICOLON       shift and go to state 58


state 37

    (13) auxTipo2 -> INT .

    LBRACKET        reduce using rule 13 (auxTipo2 -> INT .)


state 38

    (16) auxTipo2 -> FLOAT .

    LBRACKET        reduce using rule 16 (auxTipo2 -> FLOAT .)


state 39

    (11) tipo -> CHAR .

    ID              reduce using rule 11 (tipo -> CHAR .)
    SEMICOLON       reduce using rule 11 (tipo -> CHAR .)


state 40

    (14) auxTipo2 -> BOOL .

    LBRACKET        reduce using rule 14 (auxTipo2 -> BOOL .)


state 41

    (10) tipo -> auxTipo1 .

    ID              reduce using rule 10 (tipo -> auxTipo1 .)
    SEMICOLON       reduce using rule 10 (tipo -> auxTipo1 .)


state 42

    (12) auxTipo1 -> auxTipo2 . LBRACKET CTEINT RBRACKET

    LBRACKET        shift and go to state 59


state 43

    (15) auxTipo2 -> STRING .

    LBRACKET        reduce using rule 15 (auxTipo2 -> STRING .)


state 44

    (8) ambIdVars -> COMMA idVars .

    COLON           reduce using rule 8 (ambIdVars -> COMMA idVars .)


state 45

    (77) auxParametros -> tipo . ID ambAuxParametros

    ID              shift and go to state 60


state 46

    (73) funcion -> FUNCTION ID LPAREN auxFunction . RPAREN bloque

    RPAREN          shift and go to state 61


state 47

    (76) parametros -> auxParametros .

    RPAREN          reduce using rule 76 (parametros -> auxParametros .)


state 48

    (74) auxFunction -> parametros .

    RPAREN          reduce using rule 74 (auxFunction -> parametros .)


state 49

    (89) lectura -> READ LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 62


state 50

    (80) ciclo -> WHILE LPAREN . expresion RPAREN bloque SEMICOLON
    (35) expresion -> . exp auxExpresion exp
    (36) expresion -> .
    (46) exp -> . cicloExp
    (47) cicloExp -> . termino ambExp
    (52) termino -> . cicloTermino
    (53) cicloTermino -> . factor ambCicloTermino
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . auxFactor varcte
    (60) auxFactor -> . auxExp
    (61) auxFactor -> .
    (50) auxExp -> . PLUS
    (51) auxExp -> . MINUS

    RPAREN          reduce using rule 36 (expresion -> .)
    LPAREN          shift and go to state 69
    ID              reduce using rule 61 (auxFactor -> .)
    CTEINT          reduce using rule 61 (auxFactor -> .)
    CTEFLOAT        reduce using rule 61 (auxFactor -> .)
    CTECHAR         reduce using rule 61 (auxFactor -> .)
    CTEBOOL         reduce using rule 61 (auxFactor -> .)
    CTESTRING       reduce using rule 61 (auxFactor -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

    expresion                      shift and go to state 63
    auxExp                         shift and go to state 65
    auxFactor                      shift and go to state 66
    termino                        shift and go to state 68
    exp                            shift and go to state 64
    factor                         shift and go to state 70
    cicloExp                       shift and go to state 72
    cicloTermino                   shift and go to state 73

state 51

    (29) escritura -> PRINT LPAREN . auxEscritura1 RPAREN SEMICOLON
    (30) auxEscritura1 -> . auxEscritura2 ambAuxEscritura1
    (33) auxEscritura2 -> . expresion
    (34) auxEscritura2 -> . CTESTRING
    (35) expresion -> . exp auxExpresion exp
    (36) expresion -> .
    (46) exp -> . cicloExp
    (47) cicloExp -> . termino ambExp
