Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID addProcedureDir SEMICOLON cicloVars cicloFuncion MAIN bloque
Rule 2     addProcedureDir -> <empty>
Rule 3     cicloVars -> vars cicloVars
Rule 4     cicloVars -> <empty>
Rule 5     vars -> createVariableDir VAR auxVar1
Rule 6     createVariableDir -> <empty>
Rule 7     auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON auxVar1
Rule 8     auxVar1 -> <empty>
Rule 9     addTypeGlobal -> <empty>
Rule 10    idVars -> ID addVariableDir ambIdVars
Rule 11    addVariableDir -> <empty>
Rule 12    ambIdVars -> COMMA idVars
Rule 13    ambIdVars -> <empty>
Rule 14    tipo -> INT ambAuxTipo1
Rule 15    tipo -> BOOL ambAuxTipo1
Rule 16    tipo -> STRING ambAuxTipo1
Rule 17    tipo -> FLOAT ambAuxTipo1
Rule 18    tipo -> CHAR ambAuxTipo1
Rule 19    ambAuxTipo1 -> LBRACKET CTEINT RBRACKET
Rule 20    ambAuxTipo1 -> <empty>
Rule 21    bloque -> LBRACE cicloVarsMain cicloBloque RBRACE
Rule 22    cicloVarsMain -> varsMain cicloVarsMain
Rule 23    cicloVarsMain -> <empty>
Rule 24    varsMain -> createVariableDirMain VAR auxVar1Main
Rule 25    createVariableDirMain -> <empty>
Rule 26    auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON auxVar1Main
Rule 27    auxVar1Main -> <empty>
Rule 28    addTypeGlobalMain -> <empty>
Rule 29    idVarsMain -> ID addVariableDirMain ambIdVarsMain
Rule 30    addVariableDirMain -> <empty>
Rule 31    ambIdVarsMain -> COMMA idVarsMain
Rule 32    ambIdVarsMain -> <empty>
Rule 33    cicloBloque -> estatuto cicloBloque
Rule 34    cicloBloque -> <empty>
Rule 35    estatuto -> asignacion
Rule 36    estatuto -> condicion
Rule 37    estatuto -> escritura
Rule 38    estatuto -> lectura
Rule 39    estatuto -> llamada
Rule 40    estatuto -> ciclo
Rule 41    asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON
Rule 42    auxAsignacion1 -> LBRACKET exp RBRACKET
Rule 43    auxAsignacion1 -> <empty>
Rule 44    escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
Rule 45    auxEscritura1 -> auxEscritura2 ambAuxEscritura1
Rule 46    ambAuxEscritura1 -> COMMA auxEscritura1
Rule 47    ambAuxEscritura1 -> <empty>
Rule 48    auxEscritura2 -> exp
Rule 49    auxEscritura2 -> CTESTRING
Rule 50    expresion -> exp auxExpresion exp
Rule 51    expresion -> <empty>
Rule 52    auxExpresion -> GTHAN
Rule 53    auxExpresion -> LTHAN
Rule 54    auxExpresion -> NOTEQUAL
Rule 55    auxExpresion -> GETHAN
Rule 56    auxExpresion -> LETHAN
Rule 57    auxExpresion -> EQUAL
Rule 58    condicion -> IF LPAREN expresion RPAREN bloque auxCondicion
Rule 59    auxCondicion -> ELSE bloque
Rule 60    auxCondicion -> <empty>
Rule 61    exp -> cicloExp
Rule 62    cicloExp -> termino ambExp
Rule 63    ambExp -> auxExp cicloExp
Rule 64    ambExp -> <empty>
Rule 65    auxExp -> PLUS
Rule 66    auxExp -> MINUS
Rule 67    termino -> cicloTermino
Rule 68    cicloTermino -> factor ambCicloTermino
Rule 69    ambCicloTermino -> auxTermino cicloTermino
Rule 70    ambCicloTermino -> <empty>
Rule 71    auxTermino -> MULTI
Rule 72    auxTermino -> DIVIDE
Rule 73    factor -> LPAREN exp RPAREN
Rule 74    factor -> auxFactor varcte
Rule 75    auxFactor -> auxExp
Rule 76    auxFactor -> <empty>
Rule 77    varcte -> ID auxVarcte
Rule 78    varcte -> CTEINT
Rule 79    varcte -> CTEFLOAT
Rule 80    varcte -> CTECHAR
Rule 81    varcte -> CTEBOOL
Rule 82    varcte -> CTESTRING
Rule 83    auxVarcte -> LPAREN exp RPAREN
Rule 84    auxVarcte -> LBRACKET exp LBRACKET
Rule 85    auxVarcte -> <empty>
Rule 86    cicloFuncion -> funcion cicloFuncion
Rule 87    cicloFuncion -> <empty>
Rule 88    funcion -> FUNCTION tipo ID addProcDirectoryFunc LPAREN auxFunction RPAREN bloque
Rule 89    addProcDirectoryFunc -> <empty>
Rule 90    auxFunction -> parametros
Rule 91    auxFunction -> <empty>
Rule 92    parametros -> auxParametros
Rule 93    auxParametros -> tipo ID ambAuxParametros
Rule 94    ambAuxParametros -> COMMA auxParametros
Rule 95    ambAuxParametros -> <empty>
Rule 96    ciclo -> WHILE LPAREN expresion RPAREN bloque
Rule 97    llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON
Rule 98    auxLlamada -> argumentos
Rule 99    auxLlamada -> <empty>
Rule 100   argumentos -> auxArgumentos1
Rule 101   argumentos -> <empty>
Rule 102   auxArgumentos1 -> exp ambAuxArgumentos1
Rule 103   ambAuxArgumentos1 -> COMMA auxArgumentos1
Rule 104   ambAuxArgumentos1 -> <empty>
Rule 105   lectura -> READ LPAREN ID RPAREN SEMICOLON

Terminals, with rules where they appear

BOOL                 : 15
CHAR                 : 18
COLON                : 7 26
COMMA                : 12 31 46 94 103
CTEBOOL              : 81
CTECHAR              : 80
CTEFLOAT             : 79
CTEINT               : 19 78
CTESTRING            : 49 82
DIVIDE               : 72
ELSE                 : 59
EQUAL                : 57
EQUALA               : 41
FLOAT                : 17
FUNCTION             : 88
GETHAN               : 55
GTHAN                : 52
ID                   : 1 10 29 41 77 88 93 97 105
IF                   : 58
INT                  : 14
LBRACE               : 21
LBRACKET             : 19 42 84 84
LETHAN               : 56
LPAREN               : 44 58 73 83 88 96 97 105
LTHAN                : 53
MAIN                 : 1
MINUS                : 66
MULTI                : 71
NOTEQUAL             : 54
PLUS                 : 65
PRINT                : 44
PROGRAM              : 1
RBRACE               : 21
RBRACKET             : 19 42
READ                 : 105
RPAREN               : 44 58 73 83 88 96 97 105
SEMICOLON            : 1 7 26 41 44 97 105
STRING               : 16
VAR                  : 5 24
WHILE                : 96
error                : 

Nonterminals, with rules where they appear

addProcDirectoryFunc : 88
addProcedureDir      : 1
addTypeGlobal        : 7
