Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID addProcedureDir SEMICOLON paso19 cicloVars cicloFuncion MAIN paso20 bloque pasoFinal
Rule 2     addProcedureDir -> <empty>
Rule 3     cicloVars -> vars cicloVars
Rule 4     cicloVars -> <empty>
Rule 5     vars -> createVariableDir VAR auxVar1
Rule 6     createVariableDir -> <empty>
Rule 7     auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON
Rule 8     addTypeGlobal -> <empty>
Rule 9     idVars -> ID addVariableDir ambIdVars
Rule 10    addVariableDir -> <empty>
Rule 11    ambIdVars -> COMMA idVars
Rule 12    ambIdVars -> <empty>
Rule 13    tipo -> INT ambAuxTipo1
Rule 14    tipo -> BOOL ambAuxTipo1
Rule 15    tipo -> STRING ambAuxTipo1
Rule 16    tipo -> FLOAT ambAuxTipo1
Rule 17    tipo -> CHAR ambAuxTipo1
Rule 18    ambAuxTipo1 -> LBRACKET CTEINT RBRACKET esArr assignDirectionCteInt
Rule 19    ambAuxTipo1 -> noEsArr
Rule 20    esArr -> <empty>
Rule 21    noEsArr -> <empty>
Rule 22    cicloVarsMain -> varsMain cicloVarsMain
Rule 23    cicloVarsMain -> <empty>
Rule 24    varsMain -> createVariableDirMain VAR auxVar1Main
Rule 25    createVariableDirMain -> <empty>
Rule 26    auxVar1Main -> idVarsMain COLON tipo addTypeMain SEMICOLON
Rule 27    addTypeMain -> <empty>
Rule 28    idVarsMain -> ID addVariableDirMain ambIdVarsMain
Rule 29    addVariableDirMain -> <empty>
Rule 30    ambIdVarsMain -> COMMA idVarsMain
Rule 31    ambIdVarsMain -> <empty>
Rule 32    bloque -> LBRACE cicloVarsMain cicloBloque RBRACE
Rule 33    cicloBloque -> estatuto cicloBloque
Rule 34    cicloBloque -> <empty>
Rule 35    bloqueFuncion -> LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE
Rule 36    cicloBloqueFuncion -> estatuto cicloBloqueFuncion
Rule 37    cicloBloqueFuncion -> <empty>
Rule 38    cicloVarsFuncion -> varsFuncion cicloVarsFuncion
Rule 39    cicloVarsFuncion -> <empty>
Rule 40    varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion
Rule 41    createVariableDirFuncion -> <empty>
Rule 42    auxVar1Funcion -> idVarsFuncion COLON tipo addTypeFuncion SEMICOLON
Rule 43    addTypeFuncion -> <empty>
Rule 44    idVarsFuncion -> ID addVariableDirFuncion ambIdVarsFuncion
Rule 45    addVariableDirFuncion -> <empty>
Rule 46    ambIdVarsFuncion -> COMMA idVarsFuncion
Rule 47    ambIdVarsFuncion -> <empty>
Rule 48    estatuto -> asignacion
Rule 49    estatuto -> condicion
Rule 50    estatuto -> escritura
Rule 51    estatuto -> ciclo
Rule 52    asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON
Rule 53    auxAsignacion1 -> LBRACKET paso6b exp RBRACKET paso7b paso27
Rule 54    auxAsignacion1 -> <empty>
Rule 55    escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
Rule 56    auxEscritura1 -> auxEscritura2 paso18 ambAuxEscritura1
Rule 57    ambAuxEscritura1 -> COMMA auxEscritura1
Rule 58    ambAuxEscritura1 -> <empty>
Rule 59    auxEscritura2 -> exp
Rule 60    auxEscritura2 -> CTESTRING paso1
Rule 61    cicloExpresion -> expresion paso10
Rule 62    auxCicloExpresion -> AND paso8_and cicloExpresion paso9 auxCicloExpresion
Rule 63    auxCicloExpresion -> OR paso8_or cicloExpresion paso9 auxCicloExpresion
Rule 64    auxCicloExpresion -> <empty>
Rule 65    expresion -> exp auxExpresion
Rule 66    auxExpresion -> GTHAN mayor exp
Rule 67    auxExpresion -> LTHAN menor exp
Rule 68    auxExpresion -> NOTEQUAL diferente exp
Rule 69    auxExpresion -> GETHAN mayorIg exp
Rule 70    auxExpresion -> LETHAN menorIg exp
Rule 71    auxExpresion -> EQUAL igual exp
Rule 72    auxExpresion -> <empty>
Rule 73    expAndOr -> cicloExpresion auxCicloExpresion
Rule 74    condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14
Rule 75    auxCondicion -> ELSE paso13 bloque
Rule 76    auxCondicion -> <empty>
Rule 77    exp -> cicloExp
Rule 78    cicloExp -> termino paso4 ambExp
Rule 79    ambExp -> auxExp cicloExp
Rule 80    ambExp -> <empty>
Rule 81    auxExp -> PLUS paso3_suma
Rule 82    auxExp -> MINUS paso3_resta
Rule 83    termino -> cicloTermino
Rule 84    cicloTermino -> factor paso5 ambCicloTermino
Rule 85    ambCicloTermino -> auxTermino cicloTermino
Rule 86    ambCicloTermino -> <empty>
Rule 87    auxTermino -> MULTI paso2_mult
Rule 88    auxTermino -> DIVIDE paso2_div
Rule 89    factor -> LPAREN paso6 exp RPAREN paso7
Rule 90    factor -> auxFactor varcte
Rule 91    auxFactor -> auxExp
Rule 92    auxFactor -> <empty>
Rule 93    varcte -> ID paso1 addType auxVarcte
Rule 94    varcte -> CTEINT paso1 cteInt assignDirectionCteInt
Rule 95    varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat
Rule 96    varcte -> CTECHAR paso1 cteChar assignDirectionCteChar
Rule 97    varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool
Rule 98    varcte -> CTESTRING paso1 cteString assignDirectionCteString
Rule 99    varcte -> llamada
Rule 100   assignDirectionCteInt -> <empty>
Rule 101   assignDirectionCteFloat -> <empty>
Rule 102   assignDirectionCteChar -> <empty>
Rule 103   assignDirectionCteBool -> <empty>
Rule 104   assignDirectionCteString -> <empty>
Rule 105   addType -> <empty>
Rule 106   auxVarcte -> LPAREN exp RPAREN
Rule 107   auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27
Rule 108   auxVarcte -> <empty>
Rule 109   cicloFuncion -> funcion cicloFuncion
Rule 110   cicloFuncion -> <empty>
Rule 111   funcion -> FUNCTION tipo ID initDicFunc LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc paso23 paso22
Rule 112   addProcDirectoryFunc -> <empty>
Rule 113   initDicFunc -> <empty>
Rule 114   auxFunction -> parametros
Rule 115   auxFunction -> <empty>
Rule 116   parametros -> auxParametros
Rule 117   auxParametros -> tipo ID addParameters ambAuxParametros
Rule 118   addParameters -> <empty>
Rule 119   ambAuxParametros -> COMMA auxParametros
Rule 120   ambAuxParametros -> <empty>
Rule 121   ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17
Rule 122   llamada -> CALL COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26
Rule 123   auxLlamada -> argumentos
Rule 124   auxLlamada -> <empty>
Rule 125   argumentos -> auxArgumentos1
Rule 126   argumentos -> <empty>
Rule 127   auxArgumentos1 -> exp paso25 ambAuxArgumentos1
Rule 128   ambAuxArgumentos1 -> COMMA auxArgumentos1
Rule 129   ambAuxArgumentos1 -> <empty>
Rule 130   lectura -> READ LPAREN ID RPAREN SEMICOLON
Rule 131   paso1 -> <empty>
Rule 132   paso2_mult -> <empty>
Rule 133   paso2_div -> <empty>
Rule 134   paso3_suma -> <empty>
Rule 135   paso3_resta -> <empty>
Rule 136   paso4 -> <empty>
Rule 137   paso5 -> <empty>
Rule 138   paso6 -> <empty>
Rule 139   paso7 -> <empty>
Rule 140   paso6b -> <empty>
Rule 141   paso7b -> <empty>
Rule 142   paso8_and -> <empty>
Rule 143   paso8_or -> <empty>
Rule 144   paso9 -> <empty>
Rule 145   paso10 -> <empty>
Rule 146   paso11 -> <empty>
Rule 147   paso12 -> <empty>
Rule 148   paso13 -> <empty>
Rule 149   paso14 -> <empty>
Rule 150   paso15 -> <empty>
Rule 151   paso16 -> <empty>
Rule 152   paso17 -> <empty>
Rule 153   paso18 -> <empty>
Rule 154   paso19 -> <empty>
Rule 155   paso20 -> <empty>
Rule 156   paso21 -> <empty>
Rule 157   paso22 -> <empty>
Rule 158   paso23 -> <empty>
Rule 159   paso24 -> <empty>
Rule 160   paso25 -> <empty>
Rule 161   paso26 -> <empty>
Rule 162   paso27 -> <empty>
Rule 163   pasoFinal -> <empty>
Rule 164   cteInt -> <empty>
Rule 165   cteFloat -> <empty>
Rule 166   cteChar -> <empty>
Rule 167   cteBool -> <empty>
Rule 168   cteString -> <empty>
Rule 169   cteLlamada -> <empty>
Rule 170   mayor -> <empty>
Rule 171   menor -> <empty>
Rule 172   mayorIg -> <empty>
Rule 173   menorIg -> <empty>
Rule 174   igual -> <empty>
Rule 175   diferente -> <empty>
Rule 176   asig -> <empty>

Terminals, with rules where they appear

AND                  : 62
BOOL                 : 14
CALL                 : 122
CHAR                 : 17
COLON                : 7 26 42 122
COMMA                : 11 30 46 57 119 128
CTEBOOL              : 97
CTECHAR              : 96
CTEFLOAT             : 95
CTEINT               : 18 94
CTESTRING            : 60 98
DIVIDE               : 88
ELSE                 : 75
EQUAL                : 71
EQUALA               : 52
FLOAT                : 16
FUNCTION             : 111
GETHAN               : 69
GTHAN                : 66
ID                   : 1 9 28 44 52 93 111 117 122 130
IF                   : 74
INT                  : 13
LBRACE               : 32 35
LBRACKET             : 18 53 107
LETHAN               : 70
LPAREN               : 55 74 89 106 111 121 122 130
LTHAN                : 67
MAIN                 : 1
MINUS                : 82
MULTI                : 87
NOTEQUAL             : 68
OR                   : 63
PLUS                 : 81
PRINT                : 55
PROGRAM              : 1
RBRACE               : 32 35
RBRACKET             : 18 53 107
READ                 : 130
RETURN               : 35
RPAREN               : 55 74 89 106 111 121 122 130
SEMICOLON            : 1 7 26 35 42 52 55 130
STRING               : 15
VAR                  : 5 24 40
WHILE                : 121
error                : 

Nonterminals, with rules where they appear

addParameters        : 117
addProcDirectoryFunc : 111
addProcedureDir      : 1
addType              : 52 93
addTypeFuncion       : 42
addTypeGlobal        : 7
addTypeMain          : 26
addVariableDir       : 9
addVariableDirFuncion : 44
addVariableDirMain   : 28
ambAuxArgumentos1    : 127
ambAuxEscritura1     : 56
ambAuxParametros     : 117
ambAuxTipo1          : 13 14 15 16 17
ambCicloTermino      : 84
ambExp               : 78
ambIdVars            : 9
ambIdVarsFuncion     : 44
ambIdVarsMain        : 28
argumentos           : 123
asig                 : 52
asignacion           : 48
assignDirectionCteBool : 97
assignDirectionCteChar : 96
assignDirectionCteFloat : 95
assignDirectionCteInt : 18 94
assignDirectionCteString : 98
auxArgumentos1       : 125 128
auxAsignacion1       : 52
auxCicloExpresion    : 62 63 73
auxCondicion         : 74
auxEscritura1        : 55 57
auxEscritura2        : 56
auxExp               : 79 91
auxExpresion         : 65
auxFactor            : 90
auxFunction          : 111
auxLlamada           : 122
auxParametros        : 116 119
auxTermino           : 85
auxVar1              : 5
auxVar1Funcion       : 40
auxVar1Main          : 24
auxVarcte            : 93
bloque               : 1 74 75 121
bloqueFuncion        : 111
ciclo                : 51
cicloBloque          : 32 33
cicloBloqueFuncion   : 35 36
cicloExp             : 77 79
cicloExpresion       : 62 63 73
cicloFuncion         : 1 109
cicloTermino         : 83 85
cicloVars            : 1 3
cicloVarsFuncion     : 35 38
cicloVarsMain        : 22 32
condicion            : 49
createVariableDir    : 5
createVariableDirFuncion : 40
createVariableDirMain : 24
cteBool              : 97
cteChar              : 96
cteFloat             : 95
cteInt               : 94
cteLlamada           : 122
cteString            : 98
diferente            : 68
esArr                : 18
escritura            : 50
estatuto             : 33 36
exp                  : 52 53 59 65 66 67 68 69 70 71 89 106 107 127
expAndOr             : 74 121
expresion            : 35 61
factor               : 84
funcion              : 109
idVars               : 7 11
idVarsFuncion        : 42 46
idVarsMain           : 26 30
igual                : 71
initDicFunc          : 111
lectura              : 
llamada              : 99
mayor                : 66
mayorIg              : 69
menor                : 67
menorIg              : 70
noEsArr              : 19
parametros           : 114
paso1                : 52 60 93 94 95 96 97 98
paso10               : 61
paso11               : 52
paso12               : 74
paso13               : 75
paso14               : 74
paso15               : 121
paso16               : 121
paso17               : 121
paso18               : 56
paso19               : 1
paso20               : 1
paso21               : 35
paso22               : 111
paso23               : 111
paso24               : 122
paso25               : 127
paso26               : 122
paso27               : 53 107
paso2_div            : 88
paso2_mult           : 87
paso3_resta          : 82
paso3_suma           : 81
paso4                : 78
paso5                : 84
paso6                : 89 122
paso6b               : 53 107
paso7                : 89 122
paso7b               : 53 107
paso8_and            : 62
paso8_or             : 63
paso9                : 62 63
pasoFinal            : 1
programa             : 0
termino              : 78
tipo                 : 7 26 42 111 117
varcte               : 90
vars                 : 3
varsFuncion          : 38
varsMain             : 22

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID addProcedureDir SEMICOLON paso19 cicloVars cicloFuncion MAIN paso20 bloque pasoFinal

    PROGRAM         shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> PROGRAM . ID addProcedureDir SEMICOLON paso19 cicloVars cicloFuncion MAIN paso20 bloque pasoFinal

    ID              shift and go to state 3


state 2

    (0) S' -> programa .



state 3

    (1) programa -> PROGRAM ID . addProcedureDir SEMICOLON paso19 cicloVars cicloFuncion MAIN paso20 bloque pasoFinal
    (2) addProcedureDir -> .

    SEMICOLON       reduce using rule 2 (addProcedureDir -> .)

    addProcedureDir                shift and go to state 4

state 4

    (1) programa -> PROGRAM ID addProcedureDir . SEMICOLON paso19 cicloVars cicloFuncion MAIN paso20 bloque pasoFinal

    SEMICOLON       shift and go to state 5


state 5

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON . paso19 cicloVars cicloFuncion MAIN paso20 bloque pasoFinal
    (154) paso19 -> .

    FUNCTION        reduce using rule 154 (paso19 -> .)
    MAIN            reduce using rule 154 (paso19 -> .)
    VAR             reduce using rule 154 (paso19 -> .)

    paso19                         shift and go to state 6

state 6

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON paso19 . cicloVars cicloFuncion MAIN paso20 bloque pasoFinal
    (3) cicloVars -> . vars cicloVars
    (4) cicloVars -> .
    (5) vars -> . createVariableDir VAR auxVar1
    (6) createVariableDir -> .

    FUNCTION        reduce using rule 4 (cicloVars -> .)
    MAIN            reduce using rule 4 (cicloVars -> .)
    VAR             reduce using rule 6 (createVariableDir -> .)

    cicloVars                      shift and go to state 7
    vars                           shift and go to state 8
    createVariableDir              shift and go to state 9

state 7

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON paso19 cicloVars . cicloFuncion MAIN paso20 bloque pasoFinal
    (109) cicloFuncion -> . funcion cicloFuncion
    (110) cicloFuncion -> .
    (111) funcion -> . FUNCTION tipo ID initDicFunc LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc paso23 paso22

    MAIN            reduce using rule 110 (cicloFuncion -> .)
    FUNCTION        shift and go to state 11

    cicloFuncion                   shift and go to state 12
    funcion                        shift and go to state 10

state 8

    (3) cicloVars -> vars . cicloVars
    (3) cicloVars -> . vars cicloVars
    (4) cicloVars -> .
    (5) vars -> . createVariableDir VAR auxVar1
    (6) createVariableDir -> .

    FUNCTION        reduce using rule 4 (cicloVars -> .)
    MAIN            reduce using rule 4 (cicloVars -> .)
    VAR             reduce using rule 6 (createVariableDir -> .)

    createVariableDir              shift and go to state 9
    cicloVars                      shift and go to state 13
    vars                           shift and go to state 8

state 9

    (5) vars -> createVariableDir . VAR auxVar1

    VAR             shift and go to state 14


state 10

    (109) cicloFuncion -> funcion . cicloFuncion
    (109) cicloFuncion -> . funcion cicloFuncion
    (110) cicloFuncion -> .
    (111) funcion -> . FUNCTION tipo ID initDicFunc LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc paso23 paso22

    MAIN            reduce using rule 110 (cicloFuncion -> .)
    FUNCTION        shift and go to state 11

    cicloFuncion                   shift and go to state 15
    funcion                        shift and go to state 10

state 11

    (111) funcion -> FUNCTION . tipo ID initDicFunc LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc paso23 paso22
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 20
    BOOL            shift and go to state 21
    STRING          shift and go to state 17
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 19

    tipo                           shift and go to state 18

state 12

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON paso19 cicloVars cicloFuncion . MAIN paso20 bloque pasoFinal

    MAIN            shift and go to state 22


state 13

    (3) cicloVars -> vars cicloVars .

    FUNCTION        reduce using rule 3 (cicloVars -> vars cicloVars .)
    MAIN            reduce using rule 3 (cicloVars -> vars cicloVars .)


state 14

    (5) vars -> createVariableDir VAR . auxVar1
    (7) auxVar1 -> . idVars COLON tipo addTypeGlobal SEMICOLON
    (9) idVars -> . ID addVariableDir ambIdVars

    ID              shift and go to state 25

    idVars                         shift and go to state 23
    auxVar1                        shift and go to state 24

state 15

    (109) cicloFuncion -> funcion cicloFuncion .

    MAIN            reduce using rule 109 (cicloFuncion -> funcion cicloFuncion .)


state 16

    (16) tipo -> FLOAT . ambAuxTipo1
    (18) ambAuxTipo1 -> . LBRACKET CTEINT RBRACKET esArr assignDirectionCteInt
    (19) ambAuxTipo1 -> . noEsArr
    (21) noEsArr -> .

    LBRACKET        shift and go to state 27
    ID              reduce using rule 21 (noEsArr -> .)
    SEMICOLON       reduce using rule 21 (noEsArr -> .)

    ambAuxTipo1                    shift and go to state 26
    noEsArr                        shift and go to state 28

state 17

    (15) tipo -> STRING . ambAuxTipo1
    (18) ambAuxTipo1 -> . LBRACKET CTEINT RBRACKET esArr assignDirectionCteInt
    (19) ambAuxTipo1 -> . noEsArr
    (21) noEsArr -> .

    LBRACKET        shift and go to state 27
    ID              reduce using rule 21 (noEsArr -> .)
    SEMICOLON       reduce using rule 21 (noEsArr -> .)

    ambAuxTipo1                    shift and go to state 29
    noEsArr                        shift and go to state 28

state 18

    (111) funcion -> FUNCTION tipo . ID initDicFunc LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc paso23 paso22

    ID              shift and go to state 30


state 19

    (17) tipo -> CHAR . ambAuxTipo1
    (18) ambAuxTipo1 -> . LBRACKET CTEINT RBRACKET esArr assignDirectionCteInt
    (19) ambAuxTipo1 -> . noEsArr
    (21) noEsArr -> .

    LBRACKET        shift and go to state 27
    ID              reduce using rule 21 (noEsArr -> .)
    SEMICOLON       reduce using rule 21 (noEsArr -> .)

    ambAuxTipo1                    shift and go to state 31
    noEsArr                        shift and go to state 28

state 20

    (13) tipo -> INT . ambAuxTipo1
    (18) ambAuxTipo1 -> . LBRACKET CTEINT RBRACKET esArr assignDirectionCteInt
    (19) ambAuxTipo1 -> . noEsArr
    (21) noEsArr -> .

    LBRACKET        shift and go to state 27
    ID              reduce using rule 21 (noEsArr -> .)
    SEMICOLON       reduce using rule 21 (noEsArr -> .)

    ambAuxTipo1                    shift and go to state 32
    noEsArr                        shift and go to state 28

state 21

    (14) tipo -> BOOL . ambAuxTipo1
    (18) ambAuxTipo1 -> . LBRACKET CTEINT RBRACKET esArr assignDirectionCteInt
    (19) ambAuxTipo1 -> . noEsArr
    (21) noEsArr -> .

    LBRACKET        shift and go to state 27
    ID              reduce using rule 21 (noEsArr -> .)
    SEMICOLON       reduce using rule 21 (noEsArr -> .)

    ambAuxTipo1                    shift and go to state 33
    noEsArr                        shift and go to state 28

state 22

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON paso19 cicloVars cicloFuncion MAIN . paso20 bloque pasoFinal
    (155) paso20 -> .

    LBRACE          reduce using rule 155 (paso20 -> .)

    paso20                         shift and go to state 34

state 23

    (7) auxVar1 -> idVars . COLON tipo addTypeGlobal SEMICOLON

    COLON           shift and go to state 35


state 24

    (5) vars -> createVariableDir VAR auxVar1 .

    VAR             reduce using rule 5 (vars -> createVariableDir VAR auxVar1 .)
    FUNCTION        reduce using rule 5 (vars -> createVariableDir VAR auxVar1 .)
    MAIN            reduce using rule 5 (vars -> createVariableDir VAR auxVar1 .)


state 25

    (9) idVars -> ID . addVariableDir ambIdVars
    (10) addVariableDir -> .

    COMMA           reduce using rule 10 (addVariableDir -> .)
    COLON           reduce using rule 10 (addVariableDir -> .)

    addVariableDir                 shift and go to state 36

state 26

    (16) tipo -> FLOAT ambAuxTipo1 .

    SEMICOLON       reduce using rule 16 (tipo -> FLOAT ambAuxTipo1 .)
    ID              reduce using rule 16 (tipo -> FLOAT ambAuxTipo1 .)


state 27

    (18) ambAuxTipo1 -> LBRACKET . CTEINT RBRACKET esArr assignDirectionCteInt

    CTEINT          shift and go to state 37


state 28

    (19) ambAuxTipo1 -> noEsArr .

    ID              reduce using rule 19 (ambAuxTipo1 -> noEsArr .)
    SEMICOLON       reduce using rule 19 (ambAuxTipo1 -> noEsArr .)


state 29

    (15) tipo -> STRING ambAuxTipo1 .

    SEMICOLON       reduce using rule 15 (tipo -> STRING ambAuxTipo1 .)
    ID              reduce using rule 15 (tipo -> STRING ambAuxTipo1 .)


state 30

    (111) funcion -> FUNCTION tipo ID . initDicFunc LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc paso23 paso22
    (113) initDicFunc -> .

    LPAREN          reduce using rule 113 (initDicFunc -> .)

    initDicFunc                    shift and go to state 38

state 31

    (17) tipo -> CHAR ambAuxTipo1 .

    SEMICOLON       reduce using rule 17 (tipo -> CHAR ambAuxTipo1 .)
    ID              reduce using rule 17 (tipo -> CHAR ambAuxTipo1 .)


state 32

    (13) tipo -> INT ambAuxTipo1 .

    SEMICOLON       reduce using rule 13 (tipo -> INT ambAuxTipo1 .)
    ID              reduce using rule 13 (tipo -> INT ambAuxTipo1 .)


state 33

    (14) tipo -> BOOL ambAuxTipo1 .

    SEMICOLON       reduce using rule 14 (tipo -> BOOL ambAuxTipo1 .)
    ID              reduce using rule 14 (tipo -> BOOL ambAuxTipo1 .)


state 34

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON paso19 cicloVars cicloFuncion MAIN paso20 . bloque pasoFinal
    (32) bloque -> . LBRACE cicloVarsMain cicloBloque RBRACE

    LBRACE          shift and go to state 39

